BveTs Structure List 1.00

#この行より下に追加してください



#この行より上に追加してください

rail1,Structure\rail\rail1.x
Relay1_LED   ,Structures\FCS_TM\RelaySignal\Relay1_LED.x
Relay4_LED   ,Structures\FCS_TM\RelaySignal\Relay4_LED.x
FlareR0      ,Structures\FCS_TM\RelaySignal\FlareR0.x
FlareR1      ,Structures\FCS_TM\RelaySignal\FlareR1.x
FlareR4      ,Structures\FCS_TM\RelaySignal\FlareR4.x


SigI0W       ,Structures\FCS_TM\SwitchSig\SigSb_0W.x 
SigI0R       ,Structures\FCS_TM\SwitchSig\SigSb_0R.x 
SigI4        ,Structures\FCS_TM\SwitchSig\SigSb_4.x
SigI0W_LED   ,Structures\FCS_TM\SwitchSig\SigSb_0W_LED.x
SigI0R_LED   ,Structures\FCS_TM\SwitchSig\SigSb_0R_LED.x
SigI4_LED    ,Structures\FCS_TM\SwitchSig\SigSb_4_LED.x
SigI_Arm     ,Structures\FCS_TM\SwitchSig\SigSb_Arm.x


Sigib_off    ,Structures\FCS_TM\SwitchSig\Sigib_off.x
Sigib_on     ,Structures\FCS_TM\SwitchSig\Sigib_on.x
Sigib_off_LED,Structures\FCS_TM\SwitchSig\Sigib_off_LED.x
Sigib_on_LED ,Structures\FCS_TM\SwitchSig\Sigib_on_LED.x

